CookerStat, GenerateAssetRegistry=0.018694, Initialize=0.113267, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25BDF542496600BAD10F8F954D547695__1_0_13123_0, StartTime=2016.04.06-13.56.40, HierarchicalDDC=, DataSize=458, Duration=1.298353, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.06-14.02.17, HierarchicalDDC=, DataSize=262403, Duration=1.751423, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.06-14.02.17, HierarchicalDDC=, DataSize=65795, Duration=1.526717, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.06-14.02.17, HierarchicalDDC=, DataSize=16643, Duration=1.705967, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.06-14.02.17, HierarchicalDDC=, DataSize=6882, Duration=1.291752, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId69EBFE064390A93E3E73FC87E20F09DB_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.06-14.02.17, Duration=164.767273, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.06-14.02.18, HierarchicalDDC=, DataSize=262407, Duration=16.455212, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.06-14.02.18, HierarchicalDDC=, DataSize=65799, Duration=15.550908, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.06-14.02.18, HierarchicalDDC=, DataSize=16647, Duration=1.501791, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.06-14.02.18, HierarchicalDDC=, DataSize=6899, Duration=14.506582, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
MaterialTransactionIdB007E05044B0F6717170A4B3D67EB5EA_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ37CE8293C435E449A759DD881BC7E14A8_Num_SM5__0_8172905042DDBA08AA44B79FF3D51FFE__TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000DC8CE26D109814B94EC69B303C29C3C86E41F7520000000000000000000000000000000000000000, ShaderCompilation=3508.692871, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_5, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A494F65BC95F8DAE87E0A5E4ED83680CD712CF13, StartTime=2016.04.06-14.02.20, HierarchicalDDC=, DataSize=98305, Duration=1.792476, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_5, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__12C427F3B83D8B1AEA5B6903C91C899731AD947A, StartTime=2016.04.06-14.02.21, HierarchicalDDC=, DataSize=178272, Duration=1.393292, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_7, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_C358867F4355501FF8D80E9944BAED00, StartTime=2016.04.06-14.03.08, HierarchicalDDC=, DataSize=9383, Duration=0.984944, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_0, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/Audio/FireBall.uasset, AutoPackageBackupDelegate=0.547640, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.093106, BlockTillAllRequestsFinished=0.017960, ResetLoadersForSaveUnMarkAllObjects=0.090174, TagPackageExports=0.003666, BeginCacheForCookedPlatformData=0.001099, SerializeImports=0.140391, GatherLocalizableTextData=0.012096, MarkNames=0.005867, SerializeSummary=0.008430, SerializeNames=0.014663, SerializeGatherableTextData=0.001833, BuildExportMap=0.011727, SortExportsNonSeekfree=0.003666, SortExportsSeekfreeConstructor=0.065248, SortExportsSeekfreeInner=0.121333, SortExportsSeekfree=0.001833, BuildDependencyMap=0.006963, SerializeImportMap=0.034090, SerializeExportMap=0.016496, SerializeDependencyMap=0.001464, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021994, SerializeExports=0.004031, SerializeBulkData=0.007331, MoveFile=0.334669, UnaccountedTime=0.324771, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_1, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/MyCharacter/MyCharacter.uasset, AutoPackageBackupDelegate=5.428378, FlushAsyncLoading=0.012461, FlushStreamingFunc=0.074048, BlockTillAllRequestsFinished=0.006229, ResetLoadersForSaveUnMarkAllObjects=0.112902, TagPackageExports=47.976734, BeginCacheForCookedPlatformData=0.005867, SerializeImports=56.804218, GatherLocalizableTextData=38.555801, MarkNames=0.226900, SerializeSummary=0.017595, SerializeNames=0.456735, SerializeGatherableTextData=0.243027, BuildExportMap=0.577331, SortExportsNonSeekfree=10.363362, SortExportsSeekfreeConstructor=0.015032, SortExportsSeekfreeInner=61.364948, SortExportsSeekfree=0.011362, BuildDependencyMap=0.551671, SerializeImportMap=0.058651, SerializeExportMap=0.247791, SerializeDependencyMap=0.045821, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.498569, SerializeExports=62.586327, SerializeBulkData=0.011362, MoveFile=0.663474, UnaccountedTime=0.619117, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_6, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_45DA31D24952A30D9D59C58355781501, StartTime=2016.04.06-14.04.40, HierarchicalDDC=, DataSize=97518, Duration=1.449741, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_2, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/Audio/FireBall.uasset, AutoPackageBackupDelegate=0.238262, FlushAsyncLoading=0.002198, FlushStreamingFunc=0.059016, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.072945, TagPackageExports=0.003297, BeginCacheForCookedPlatformData=0.000734, SerializeImports=0.131231, GatherLocalizableTextData=0.009529, MarkNames=0.003666, SerializeSummary=0.008430, SerializeNames=0.009898, SerializeGatherableTextData=0.001099, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002198, SortExportsSeekfreeConstructor=0.056453, SortExportsSeekfreeInner=0.101537, SortExportsSeekfree=0.001833, BuildDependencyMap=0.004765, SerializeImportMap=0.035558, SerializeExportMap=0.017595, SerializeDependencyMap=0.001099, SerializeStringAssetReferenceMap=0.001099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014663, SerializeExports=0.003666, SerializeBulkData=0.002567, MoveFile=0.309009, UnaccountedTime=0.306077, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_3, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/Audio/TwinStickFire.uasset, AutoPackageBackupDelegate=0.464428, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.080645, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.067078, TagPackageExports=0.002932, BeginCacheForCookedPlatformData=0.001099, SerializeImports=5.547509, GatherLocalizableTextData=0.012830, MarkNames=0.005130, SerializeSummary=0.008434, SerializeNames=0.011727, SerializeGatherableTextData=0.001099, BuildExportMap=0.010997, SortExportsNonSeekfree=0.002567, SortExportsSeekfreeConstructor=0.008430, SortExportsSeekfreeInner=0.131231, SortExportsSeekfree=0.002563, BuildDependencyMap=0.004768, SerializeImportMap=0.049852, SerializeExportMap=0.021994, SerializeDependencyMap=0.001099, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020891, SerializeExports=0.004400, SerializeBulkData=0.002932, MoveFile=0.420444, UnaccountedTime=0.415310, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_4, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/MyCharacter/MyCharacter.uasset, AutoPackageBackupDelegate=0.269420, FlushAsyncLoading=0.002198, FlushStreamingFunc=0.079177, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.074044, TagPackageExports=47.760471, BeginCacheForCookedPlatformData=0.005499, SerializeImports=51.210159, GatherLocalizableTextData=38.474792, MarkNames=0.946823, SerializeSummary=0.021260, SerializeNames=0.533707, SerializeGatherableTextData=0.286285, BuildExportMap=0.609953, SortExportsNonSeekfree=10.187049, SortExportsSeekfreeConstructor=0.013195, SortExportsSeekfreeInner=63.185287, SortExportsSeekfree=0.007696, BuildDependencyMap=0.468463, SerializeImportMap=0.041787, SerializeExportMap=0.245228, SerializeDependencyMap=0.045452, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.454926, SerializeExports=64.502327, SerializeBulkData=0.010263, MoveFile=0.659075, UnaccountedTime=0.564870, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_5, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/Meshes/NPC/QuestGiverMat.uasset, AutoPackageBackupDelegate=0.144057, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.154320, BlockTillAllRequestsFinished=0.008430, ResetLoadersForSaveUnMarkAllObjects=0.133429, TagPackageExports=0.054251, BeginCacheForCookedPlatformData=0.001833, SerializeImports=0.305708, GatherLocalizableTextData=0.622053, MarkNames=0.011362, SerializeSummary=0.012830, SerializeNames=0.051685, SerializeGatherableTextData=0.005867, BuildExportMap=0.033356, SortExportsNonSeekfree=0.034455, SortExportsSeekfreeConstructor=0.089075, SortExportsSeekfreeInner=0.764273, SortExportsSeekfree=0.006232, BuildDependencyMap=0.012830, SerializeImportMap=0.009164, SerializeExportMap=0.007696, SerializeDependencyMap=0.002198, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.894974, SerializeExports=0.297282, SerializeBulkData=0.006597, MoveFile=0.578798, UnaccountedTime=0.601888, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
SavePackageTransactionId87E095B2416EDFE6C7143E8E0ACE442B_6, Filename=D:/Cody/KnightParty Perfect/Content/KnightGame/Meshes/NPC/QuestGiver.uasset, AutoPackageBackupDelegate=8.011520, FlushAsyncLoading=0.013195, FlushStreamingFunc=0.079177, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.277486, TagPackageExports=16.139969, BeginCacheForCookedPlatformData=0.007700, SerializeImports=17.701509, GatherLocalizableTextData=0.358496, MarkNames=0.017226, SerializeSummary=0.016864, SerializeNames=0.113633, SerializeGatherableTextData=0.002567, BuildExportMap=0.043985, SortExportsNonSeekfree=0.012100, SortExportsSeekfreeConstructor=0.094205, SortExportsSeekfreeInner=16.478668, SortExportsSeekfree=0.011731, BuildDependencyMap=0.019792, SerializeImportMap=0.014298, SerializeExportMap=0.009164, SerializeDependencyMap=0.001833, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.118003, SerializeExports=60.650524, SerializeBulkData=1.218442, MoveFile=1.554210, UnaccountedTime=0.113267, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
