CookerStat, GenerateAssetRegistry=0.027128, Initialize=0.119865, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF021BA_07_1E50963D0000803FBB45A83F000000000000803F8017AA43000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.10, Duration=699.077637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__BF4153274210CA219B08CD5E0C74887F846110AA, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=4194569, Duration=173.637100, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39C0EF444F8E457A2E7EA4BFB760A8D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=112.362991, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39C0EF444F8E457A2E7EA4BFB760A__D56A16B2CDC2166E65915B23DFB755D27612B2BE, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=1048841, Duration=7.136550, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39C0EF444F8E457A2E7EA4BFB760A__652BD39E0F8DA15DD9625E25C5A0485E71D8F94C, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=262407, Duration=6.326087, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39C0EF444F8E457A2E7EA4BFB760A__0AEF744F30A8AB231943AE1E96FC81139B6A3791, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=65799, Duration=6.172862, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF418DB47E5A12FFB7D148BC4CDC339_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=29.922630, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39C0EF444F8E457A2E7EA4BFB760A__18255B79A4238BB4ED455B9DCE2443E1B9821F55, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=16647, Duration=5.030665, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39C0EF444F8E457A2E7EA4BFB760A__9A93CBF389DB8BAF48B254EB9DDB740DA8EA89B6, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=7196, Duration=5.612761, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF418DB47E5A12FFB7D148BC4CDC__43CF8856304A6B50230928C10791A938B5F0BB30, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=262407, Duration=19.851040, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF418DB47E5A12FFB7D148BC4CDC__195E85D709ECCE33FFB7E67EC56F69EF7187AE22, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=65799, Duration=8.881741, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF418DB47E5A12FFB7D148BC4CDC__454923A7C90F1F40BB28C5C334FD7209CE0039DC, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=16647, Duration=6.749831, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FA6494F4C6B2B74ABCAC5AA197FED2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=38.315014, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF418DB47E5A12FFB7D148BC4CDC__70AB0241A056F355CFC5084C1ED51A3663BE5467, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=6899, Duration=5.795308, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FA6494F4C6B2B74ABCAC5AA197FE__D0FFC57C016762DF6BF06B75FD672E6B6B360B98, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=262407, Duration=5.803373, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FA6494F4C6B2B74ABCAC5AA197FE__0D950DF50FC0AD9C13E187332AEE406833780925, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=65799, Duration=5.674344, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FA6494F4C6B2B74ABCAC5AA197FE__804153AC56549B10BF5BFC9A3D78CD0E9B666B5D, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=16647, Duration=5.573541, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E56B2677407E5600BA17AD91D102A6D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=31.027809, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4FA6494F4C6B2B74ABCAC5AA197FE__7E26AC399FA7B841D58CDFC77113F025E73B089E, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=6899, Duration=7.863071, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E56B2677407E5600BA17AD91D102A__FD21E9E20DD2BA582BB579F349424F864B7293EB, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=262407, Duration=34.247299, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E56B2677407E5600BA17AD91D102A__A1C4949308234C72EE2D2E5170A862FFA08480D9, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=65799, Duration=22.349874, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E56B2677407E5600BA17AD91D102A__1BA97A8FAB5EED77E35C53B9FB2893859C9362D5, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=16647, Duration=5.499862, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BD1BD6247AEAE39730DD689506775C3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=16.399145, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E56B2677407E5600BA17AD91D102A__9E3ADA81D07BB608B90DEA03B44C85E9FC493A29, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=6899, Duration=4.661173, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BD1BD6247AEAE39730DD68950677__4904C95DB79CB360C8AF3BD7F6B34DD8EA266A61, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=16647, Duration=7.930882, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D37D6534503B4DCC38FBFB62B737B5B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=0.490092, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BD1BD6247AEAE39730DD68950677__FCD28B06F17CB7D70CF824A479EC516BB516D3BC, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=6309, Duration=8.420240, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D37D6534503B4DCC38FBFB62B737__4F7CCDF4E54058DDB299AA385164CDA6B361FCC1, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=6014, Duration=6.226383, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D0B2242047814ADF4F4C20A4469F9BE8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=62.289845, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D0B2242047814ADF4F4C20A4469F9BE8__6387917C09BE7D4884F57D5F17D8EFF7124F652B, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=524550, Duration=5.893547, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D0B2242047814ADF4F4C20A4469F9BE8__02551FC0042E47F6199EC386D82CA5E9A37CEEF0, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=131332, Duration=5.858358, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D0B2242047814ADF4F4C20A4469F9BE8__82A6935121706F9B5F49FE104E6B88B1AD2E19DE, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=33028, Duration=5.818036, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0004AE844FB268CD251D9BB974F7B117_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=16.205605, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D0B2242047814ADF4F4C20A4469F9BE8__0EF7803E787A3E5907E3198BD6D05622BF38623D, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=8452, Duration=7.346954, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D0B2242047814ADF4F4C20A4469F9BE8__29D9E7F0B1DE6DEECA17C843D8CFEA28F32CBA09, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=4437, Duration=13.669741, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0004AE844FB268CD251D9BB974F7B117__E4460F9F03FB41CB93EBA54E7AE6AE1C70DF0E14, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=131332, Duration=22.160362, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0004AE844FB268CD251D9BB974F7B117__9A688B67E4BCD2CE4E5F3142424262F062E9EB4F, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=33028, Duration=6.037601, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0004AE844FB268CD251D9BB974F7B117__5A1378E481F0AE15CD6A002C223847937744B88C, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=8452, Duration=5.999848, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C62F37F4751C46E532CFA9F3C5402AE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=19.568052, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0004AE844FB268CD251D9BB974F7B117__697C8B223BBC3F7E253E9C69CAD2102A3A4514E9, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=4143, Duration=16.717318, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C62F37F4751C46E532CFA9F3C5402AE__311B4FFFB4B1D4B27F8D999C82185AD223A873D4, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=131332, Duration=5.338576, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C62F37F4751C46E532CFA9F3C5402AE__1B9E61BD39606BD636AA5F91F58718397D0CF40C, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=33028, Duration=5.256832, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C62F37F4751C46E532CFA9F3C5402AE__4A2C43CB858495774DB722015EC693A3A56A4565, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=8452, Duration=6.647561, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_45C134EB487C10D5F6687DAFC7DE1F11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.24, Duration=15.522331, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C62F37F4751C46E532CFA9F3C5402AE__BB8861319CA7B76BC835C6020FBBE04651CE77AF, StartTime=2016.02.29-11.50.24, HierarchicalDDC=, DataSize=4143, Duration=5.623024, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_45C134EB487C10D5F6687DAFC7DE1F11__213C7D821EE3B7893ED532BAFDBA25E8D9C2654C, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131332, Duration=5.682040, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_45C134EB487C10D5F6687DAFC7DE1F11__ADADD21A2602A387AFA6E02227323A1A0EB19FCC, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33028, Duration=5.650517, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_45C134EB487C10D5F6687DAFC7DE1F11__AFD3534F7F2ABDDEAEF8301EA12C8C7C66BEE742, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8452, Duration=5.706966, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2022524C4D10A3223DB46484A5FAE3A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=4.658606, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_45C134EB487C10D5F6687DAFC7DE1F11__D6754F9D10E7079AFDD9011242486651953C1627, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4143, Duration=4.878908, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2022524C4D10A3223DB46484A5FAE3A4__F2CB39086E6EFB72CE5256E990FA000E243C2CED, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8452, Duration=4.963219, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2022524C4D10A3223DB46484A5FAE3A4__65F3910E58389632D13DF797D86E20E5998F1CF8, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=3559, Duration=4.746213, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CCB1AD841CF6EE0CBA86FAF464C9641_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=4.293148, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3CCB1AD841CF6EE0CBA86FAF464C9641__49EBB4696F442CD81605F9068786C01B0ACD32F8, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=3267, Duration=5.694136, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE4A0C35457C9635980310BF0EEE2FD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=54.983578, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE4A0C35457C9635980310BF0EEE2__69B62DD34A5C520AD109EA63C38739BDD6B6A0D4, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=524552, Duration=18.504663, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE4A0C35457C9635980310BF0EEE2__6816F20CEEA2A37B36DF4BE0F7DBE6F8821B3AA3, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131335, Duration=28.795828, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE4A0C35457C9635980310BF0EEE2__EDC8D3929E786336C5BC41A3CBC456A70EBECEE7, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=33031, Duration=33.237431, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3E7A5CC4F363E58CB367E999DA6B8DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=14.752560, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE4A0C35457C9635980310BF0EEE2__9FC826B94D28990D1EC2B51EEB7687F58487F851, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=8454, Duration=12.234662, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA85F0444CEEC620058BA7901836F2D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.25, Duration=19.239981, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AE4A0C35457C9635980310BF0EEE2__81A369A537146A502BB0AA3EA738403A6294259A, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=4474, Duration=235.846313, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C3E7A5CC4F363E58CB367E999DA6B__7359F64E6837A389D2A39AE3DE69026765577F1A, StartTime=2016.02.29-11.50.25, HierarchicalDDC=, DataSize=131335, Duration=4.707359, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
